,Names,Prices,Description,Reviews
0,"MOTOROLA g35 5G (Leaf Green, 128 GB)","₹9,999",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.07 cm (6.72 inch) Full HD+ Display50MP + 8MP | 16MP Front Camera5000 mAh BatteryT760 Processor12 5G Bands with VoNR|4K Video Recording|Vision Booster Technology1 Year on Handset and 6 Months on Accessories,4.2
1,"REDMI 13C 5G (Starlight Black, 128 GB)","₹8,999",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Dimensity 6100+ Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.3
2,"MOTOROLA g35 5G (Guava Red, 128 GB)","₹9,999",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.07 cm (6.72 inch) Full HD+ Display50MP + 8MP | 16MP Front Camera5000 mAh BatteryT760 Processor12 5G Bands with VoNR|4K Video Recording|Vision Booster Technology1 Year on Handset and 6 Months on Accessories,4.2
3,"MOTOROLA g35 5G (Midnight Black, 128 GB)","₹9,999",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.07 cm (6.72 inch) Full HD+ Display50MP + 8MP | 16MP Front Camera5000 mAh BatteryT760 Processor12 5G Bands with VoNR|4K Video Recording|Vision Booster Technology1 Year on Handset and 6 Months on Accessories,4.2
4,"realme C61 (Safari Green, 128 GB)","₹8,199",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB17.13 cm (6.745 inch) HD+ Display32MP Rear Camera | 5MP Front Camera5000 mAh BatteryT612 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.4
5,"realme C61 (Marble Black, 128 GB)","₹8,199",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB17.13 cm (6.745 inch) HD+ Display32MP Rear Camera | 5MP Front Camera5000 mAh BatteryT612 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.4
6,"realme C63 (Leather Blue, 64 GB)","₹8,499",4 GB RAM | 64 GB ROM | Expandable Upto 2 TB17.13 cm (6.745 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh BatteryT612 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.3
7,"realme Narzo N61 (Voyage Blue, 128 GB)","₹8,198",6 GB RAM | 128 GB ROM17.12 cm (6.74 inch) Display32MP Rear Camera5000 mAh Battery1 Year,4.2
8,"POCO M6 5G (Polaris Green, 64 GB)","₹8,499",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB17.12 cm (6.74 inch) HD+ Display50MP Rear Camera | 5MP Front Camera5000 mAh BatteryMediatek Dimensity 6100+ Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,4.2
9,"realme C63 (Jade Green, 128 GB)","₹8,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB17.13 cm (6.745 inch) HD+ Display50MP Rear Camera | 8MP Front Camera5000 mAh BatteryT612 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for Inbox Accessories,4.3
